,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Iquique,CL,-20.2208,-70.1431,73.44,80,73,1.19,broken clouds
227,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.13,79,7,5.66,clear sky
228,Noumea,NC,-22.2763,166.4572,87.78,70,100,14.36,overcast clouds
229,Fuyang,CN,32.9,115.8167,50.7,44,99,8.28,overcast clouds
230,Bogande,BF,12.9714,-0.1436,68.47,13,0,9.91,clear sky
231,Destin,US,30.3935,-86.4958,46.4,49,0,11.99,clear sky
232,North Myrtle Beach,US,33.816,-78.68,35.69,59,0,11.5,clear sky
233,Viedma,AR,-40.8135,-62.9967,66.49,74,0,8.57,clear sky
234,Ancud,CL,-41.8697,-73.8203,57.16,79,0,2.13,clear sky
235,Davenda,RU,53.5556,119.317,6.75,76,100,0.56,overcast clouds
236,Ankara,TR,39.9199,32.8543,28.2,92,100,1.01,overcast clouds
237,Rurrenabaque,BO,-14.4413,-67.5278,71.2,96,99,1.79,overcast clouds
238,Marienburg,PL,54.0359,19.0266,31.89,72,100,12.26,light snow
239,Codrington,AU,-38.2667,141.9667,62.71,64,84,15.5,broken clouds
240,Yerbogachen,RU,61.2767,108.0108,-4.59,94,77,3.87,broken clouds
241,Batagay,RU,67.6333,134.6333,-39.87,100,95,1.74,overcast clouds
242,Nisia Floresta,BR,-6.0911,-35.2086,77.38,82,100,5.91,overcast clouds
243,Kamaishi,JP,39.2667,141.8833,35.38,82,100,5.53,overcast clouds
244,Batsfjord,NO,70.6345,29.7185,24.73,68,100,17.27,overcast clouds
245,Lorengau,PG,-2.0226,147.2712,82.38,72,100,4.21,overcast clouds
246,Cabra,ES,37.4725,-4.4421,39.7,65,0,3.44,clear sky
247,Aasiaat,GL,68.7098,-52.8699,-3.77,95,100,13.71,light snow
248,Kuching,MY,1.55,110.3333,88.02,75,40,3.44,scattered clouds
249,Ribeira Grande,PT,38.5167,-28.7,60.78,92,83,7.0,light rain
250,Necochea,AR,-38.5473,-58.7368,59.67,87,0,3.51,clear sky
251,Half Moon Bay,US,37.4636,-122.4286,53.38,96,100,0.0,mist
252,Russell,US,32.3502,-85.1999,37.18,56,0,8.05,clear sky
253,Carnot,CF,4.9409,15.8665,80.4,24,27,2.3,scattered clouds
254,Coahuayana,MX,18.7333,-103.6833,68.97,64,0,3.96,clear sky
255,Progreso,MX,21.2833,-89.6667,72.1,74,95,10.33,overcast clouds
256,Mahebourg,MU,-20.4081,57.7,84.49,74,40,10.36,scattered clouds
257,Hervey Bay,AU,-25.2986,152.8535,85.01,74,99,13.0,overcast clouds
258,Pavilosta,LV,56.8879,21.1859,26.51,80,92,18.37,light snow
259,Torbay,CA,47.6666,-52.7314,22.57,79,75,29.93,light snow
260,Pafos,CY,34.7667,32.4167,49.23,87,40,3.44,scattered clouds
261,Jijiga,ET,9.35,42.8,74.16,21,19,18.7,few clouds
262,Simplicio Mendes,BR,-7.8539,-41.9103,71.04,79,100,3.36,overcast clouds
263,Manasa,IN,24.4837,75.2687,77.49,17,0,3.0,clear sky
264,Santa Cruz,BO,-17.8,-63.1667,71.06,94,75,3.44,broken clouds
265,Faanui,PF,-16.4833,-151.75,81.68,74,100,18.48,overcast clouds
266,Hasaki,JP,35.7333,140.8333,50.22,77,72,6.46,broken clouds
267,Tazovskiy,RU,67.4667,78.7,12.0,95,100,4.7,light snow
268,Keti Bandar,PK,24.1447,67.4497,76.44,53,0,8.66,clear sky
269,Ahipara,NZ,-35.1667,173.1667,69.46,86,100,7.07,light rain
270,Anadyr,RU,64.75,177.4833,-10.7,70,20,4.47,few clouds
271,Stornoway,GB,58.2093,-6.3865,49.96,89,75,20.71,broken clouds
272,Kapoeta,SS,4.7717,33.5903,86.29,18,57,5.21,broken clouds
273,Soe,ID,-9.8607,124.284,71.24,85,100,5.55,light rain
274,Sitka,US,57.0531,-135.33,33.69,86,20,0.0,few clouds
275,Mayumba,GA,-3.432,10.6554,77.61,89,100,2.48,overcast clouds
276,Vao,NC,-22.6667,167.4833,80.44,85,100,16.55,overcast clouds
277,Bolobo,CD,-2.1667,16.2333,77.7,71,90,2.39,overcast clouds
278,Poum,NC,-20.2333,164.0167,83.03,76,99,11.99,light rain
279,Nuuk,GL,64.1835,-51.7216,10.65,89,100,7.52,light snow
280,Mar Del Plata,AR,-38.0023,-57.5575,68.88,72,40,8.99,scattered clouds
281,San Cristobal,VE,7.7669,-72.225,61.36,68,67,2.39,broken clouds
282,Narasannapeta,IN,18.4167,84.05,85.82,29,4,7.54,clear sky
283,Chegdomyn,RU,51.1167,133.0167,-5.76,89,92,0.63,overcast clouds
284,Kaithal,IN,29.8,76.3833,72.95,35,0,11.34,clear sky
285,Swan River,CA,52.1058,-101.2676,12.09,73,100,14.97,overcast clouds
286,Gazanjyk,TM,39.2446,55.5154,46.83,60,2,9.69,clear sky
287,Alofi,NU,-19.0595,-169.9187,75.09,94,100,2.3,moderate rain
288,Fort Nelson,CA,58.8053,-122.7002,-0.06,88,75,3.44,broken clouds
289,Pitsunda,GE,43.1592,40.3378,37.58,66,100,7.58,light rain
290,Mirnyy,RU,62.5353,113.9611,-14.3,93,100,3.87,overcast clouds
291,Harper,LR,4.375,-7.7169,77.92,86,1,4.0,light rain
292,Yumen,CN,40.2833,97.2,35.2,27,92,14.29,overcast clouds
293,Bonthe,SL,7.5264,-12.505,75.88,93,29,5.66,light rain
294,Korla,CN,41.7597,86.1469,32.07,47,100,3.42,overcast clouds
295,Coihaique,CL,-45.5752,-72.0662,61.41,72,0,9.22,clear sky
296,Klaksvik,FO,62.2266,-6.589,47.32,96,100,29.21,light rain
297,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,20,6.91,few clouds
298,Maneadero,MX,31.7167,-116.5667,54.82,65,21,4.05,few clouds
299,Brawley,US,32.9787,-115.5303,55.02,53,0,4.61,clear sky
300,La Sarre,CA,48.8002,-79.1996,-31.29,99,35,4.9,scattered clouds
301,Baiyin,CN,36.5583,104.2081,41.5,22,28,4.63,scattered clouds
302,Belaya Gora,RU,68.5333,146.4167,-13.83,99,100,4.34,overcast clouds
303,Swan Hill,AU,-35.3378,143.5544,75.34,31,1,13.24,clear sky
304,Saint-Pierre,RE,-21.3393,55.4781,83.88,74,20,25.32,light rain
305,Eureka,US,40.8021,-124.1637,51.21,92,100,7.05,overcast clouds
306,Hyeres,FR,43.1167,6.1167,47.68,85,0,4.61,clear sky
307,Fairbanks,US,64.8378,-147.7164,8.92,84,100,0.0,light snow
308,Lokosovo,RU,61.1333,74.8167,9.23,93,22,5.37,few clouds
309,Okahandja,NA,-21.9833,16.9167,72.82,69,100,2.21,light rain
310,Aksarka,RU,66.5606,67.7975,0.25,96,100,4.12,overcast clouds
311,Druzhba,UA,52.0428,33.9453,25.72,95,93,5.99,overcast clouds
312,Antofagasta,CL,-23.65,-70.4,70.88,83,0,3.8,clear sky
313,Vilyuysk,RU,63.7553,121.6247,-18.6,97,100,2.44,overcast clouds
314,Hualmay,PE,-11.0964,-77.6139,71.26,85,100,5.86,overcast clouds
315,Develi,TR,38.3906,35.4922,25.95,95,100,1.34,light snow
316,Denpasar,ID,-8.65,115.2167,80.26,88,75,20.71,moderate rain
317,Hohhot,CN,40.8106,111.6522,32.29,29,0,4.47,clear sky
318,Weinan,CN,34.5036,109.5089,52.36,23,0,9.55,clear sky
319,Niono,ML,14.2526,-5.993,61.92,14,17,10.71,few clouds
320,Mwinilunga,ZM,-11.7358,24.4293,68.13,89,100,2.62,moderate rain
321,Zastron,ZA,-30.3023,27.084,70.93,43,0,3.91,clear sky
322,Tuatapere,NZ,-46.1333,167.6833,73.72,68,89,1.25,overcast clouds
323,Megion,RU,61.0296,76.1136,8.62,93,23,5.91,few clouds
324,Esna,EG,25.2934,32.554,53.62,33,97,12.59,overcast clouds
325,Roald,NO,62.5833,6.1333,38.08,55,0,11.5,clear sky
326,Kahului,US,20.8947,-156.47,76.84,80,98,5.01,overcast clouds
327,Zelenoborskiy,RU,66.845,32.3622,-0.63,98,90,5.06,overcast clouds
328,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.23,96,100,0.83,overcast clouds
329,Anaco,VE,9.4389,-64.4728,74.46,72,98,9.66,overcast clouds
330,Guider,CM,9.9342,13.9486,78.53,17,84,4.83,broken clouds
331,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.28,88,100,14.94,overcast clouds
332,Port Hardy,CA,50.6996,-127.4199,41.18,100,75,3.44,broken clouds
333,Alexandria,EG,31.2156,29.9553,52.34,56,37,17.34,scattered clouds
334,Keningau,MY,5.3378,116.1602,85.23,59,100,4.25,overcast clouds
335,Ust-Kuyga,RU,70.0167,135.6,-30.73,98,100,2.77,overcast clouds
336,Beringovskiy,RU,63.05,179.3167,-14.76,97,100,13.8,overcast clouds
337,Esqueda,MX,30.7167,-109.5833,50.83,32,85,4.23,overcast clouds
338,Kruisfontein,ZA,-34.0033,24.7314,78.89,62,23,11.86,few clouds
339,Bafoulabe,ML,13.8065,-10.8321,69.93,14,13,4.05,few clouds
340,Bandarbeyla,SO,9.4942,50.8122,78.06,56,1,19.17,clear sky
341,Whitehorse,CA,60.7161,-135.0538,11.8,78,100,3.44,overcast clouds
342,Alice Springs,AU,-23.7,133.8833,80.15,28,0,12.66,clear sky
343,Belyy Yar,RU,53.6039,91.3903,2.86,84,96,2.24,mist
344,Paradise,US,36.0972,-115.1467,52.32,44,75,7.0,broken clouds
345,Grand Gaube,MU,-20.0064,57.6608,85.37,71,45,8.99,scattered clouds
346,Kudahuvadhoo,MV,2.6708,72.8944,79.77,70,54,11.1,broken clouds
347,Barcelos,PT,41.5388,-8.6151,43.68,65,0,4.14,clear sky
348,Campoverde,PE,-8.4753,-74.8058,70.52,99,100,1.83,moderate rain
349,Nuqui,CO,5.7125,-77.2708,75.65,89,59,4.36,light rain
350,Nicoya,CR,10.1483,-85.452,74.84,70,5,13.76,clear sky
351,Tautira,PF,-17.7333,-149.15,80.42,79,100,15.77,light rain
352,Urbana,US,40.1106,-88.2073,14.9,69,0,3.0,clear sky
353,Isangel,VU,-19.55,169.2667,83.08,86,100,14.58,overcast clouds
354,Yulara,AU,-25.2406,130.9889,84.34,20,0,10.98,clear sky
355,Severo-Kurilsk,RU,50.6789,156.125,27.27,83,100,13.04,overcast clouds
356,Brigantine,US,39.4101,-74.3646,17.02,44,1,5.99,clear sky
357,Chalus,IR,36.655,51.4204,53.06,54,0,0.0,clear sky
358,Esperance,AU,-33.8667,121.9,78.03,51,0,19.53,clear sky
359,Ende,ID,-8.8432,121.6623,80.38,86,100,9.06,overcast clouds
360,Fenyi,CN,27.8112,114.6681,46.38,87,100,2.82,overcast clouds
361,Charagua,BO,-19.8,-63.2167,66.83,81,100,2.8,overcast clouds
362,Belmonte,BR,-15.8631,-38.8828,76.23,88,6,6.51,clear sky
363,Shelopugino,RU,51.6514,117.5599,5.59,86,86,2.39,overcast clouds
364,Berezhany,UA,49.45,24.9333,29.44,98,100,9.91,snow
365,Panzhihua,CN,26.5851,101.7128,74.88,20,0,1.92,clear sky
366,Nadym,RU,65.5333,72.5167,6.55,95,30,8.16,scattered clouds
367,Port Hedland,AU,-20.3167,118.5667,98.65,41,9,13.8,clear sky
368,Chandur Bazar,IN,21.2417,77.7456,82.99,11,9,3.8,clear sky
369,Caceres,ES,39.522,-6.3748,36.86,76,0,3.02,clear sky
370,Severobaykalsk,RU,55.65,109.3167,8.29,79,43,2.24,scattered clouds
371,Homer,US,59.6425,-151.5483,28.27,91,84,4.65,broken clouds
372,Najran,SA,17.4924,44.1277,63.25,27,10,3.02,clear sky
373,Mount Gambier,AU,-37.8333,140.7667,63.95,58,45,9.6,scattered clouds
374,Danilovka,RU,50.3557,44.1168,23.05,91,98,7.38,overcast clouds
375,Marathon,US,44.9,-89.7668,4.53,58,100,12.66,overcast clouds
376,Mantua,IT,45.1667,10.7833,37.09,84,8,2.13,clear sky
377,Moerai,PF,-22.4333,-151.3333,79.9,79,0,14.43,light rain
378,Lebyazhye,RU,55.2689,66.4947,13.32,95,99,3.83,overcast clouds
379,Luganville,VU,-15.5333,167.1667,84.04,78,19,4.9,few clouds
380,Moranbah,AU,-22.0016,148.0466,81.95,62,94,12.24,overcast clouds
381,Itarema,BR,-2.9248,-39.9167,76.75,88,50,11.32,scattered clouds
382,Broken Hill,AU,-31.95,141.4333,74.66,26,0,11.12,clear sky
383,Gunnedah,AU,-30.9833,150.25,81.45,13,0,9.93,clear sky
384,Aginskoye,RU,51.1,114.53,15.93,70,12,10.69,few clouds
385,Kastamonu,TR,41.5,33.6667,28.42,88,85,2.48,overcast clouds
386,Lenger,KZ,42.183,69.8839,35.04,97,82,2.98,broken clouds
387,San-Pedro,CI,4.7485,-6.6363,75.63,94,24,4.52,few clouds
388,Tuy Hoa,VN,13.0833,109.3,78.04,78,100,6.22,overcast clouds
389,Davila,PH,18.4726,120.5763,85.98,66,55,18.99,broken clouds
390,Aksu,CN,41.1231,80.2644,30.83,67,100,3.56,overcast clouds
391,Mandeville,JM,18.0417,-77.5071,64.02,91,34,3.06,scattered clouds
392,Fomboni,KM,-12.28,43.7425,81.86,73,100,1.07,light rain
393,San Policarpo,PH,12.1791,125.5072,79.7,85,43,16.55,scattered clouds
394,Coreau,BR,-3.5333,-40.6567,70.79,94,97,2.04,overcast clouds
395,Belfast,GB,54.5833,-5.9333,48.38,82,100,12.66,overcast clouds
396,Jasper,US,37.2001,-94.3502,39.24,65,10,8.01,clear sky
397,Krutinka,RU,56.0055,71.5113,19.13,93,100,2.04,overcast clouds
398,Batemans Bay,AU,-35.7167,150.1833,72.1,42,0,13.11,clear sky
399,Zaragoza,ES,41.6561,-0.8773,41.45,72,0,14.97,clear sky
400,Sabaudia,IT,41.3003,13.0282,49.21,88,27,14.27,scattered clouds
401,Omboue,GA,-1.5746,9.2618,79.93,84,90,3.78,moderate rain
402,Along,IN,28.1667,94.7667,81.28,21,0,2.53,clear sky
403,Aklavik,CA,68.2191,-135.0107,-35.46,99,90,1.32,overcast clouds
404,Tumut,AU,-35.3,148.2167,64.24,56,33,11.79,scattered clouds
405,Zyryanka,RU,65.75,150.85,-16.74,99,100,3.02,overcast clouds
406,Vardo,NO,70.3705,31.1107,22.98,68,99,17.27,overcast clouds
407,Beipiao,CN,41.7919,120.7792,38.84,17,0,8.9,clear sky
408,Hvide Sande,DK,56.0045,8.1294,28.09,83,91,10.07,overcast clouds
409,Velingara,SN,13.15,-14.1167,69.44,18,30,5.3,scattered clouds
410,Sarahan,IN,31.5167,77.8,51.96,41,4,2.04,clear sky
411,Seoul,KR,37.5683,126.9778,42.19,34,0,8.05,clear sky
412,Lake Cowichan,CA,48.825,-124.0546,44.73,91,100,5.41,light rain
413,Rafaela,AR,-31.2503,-61.4867,67.98,58,0,1.99,clear sky
414,Sawakin,SD,19.1059,37.3321,72.95,61,48,12.1,scattered clouds
415,Yeppoon,AU,-23.1333,150.7333,87.58,67,100,6.76,overcast clouds
416,Takoradi,GH,4.8845,-1.7554,79.12,87,100,5.55,overcast clouds
417,Qui Nhon,VN,13.7667,109.2333,77.07,79,99,5.21,overcast clouds
418,Whyalla,AU,-33.0333,137.5833,68.04,60,0,16.51,clear sky
419,Nyurba,RU,63.2842,118.3319,-21.17,95,100,3.4,overcast clouds
420,Virden,US,39.5009,-89.7679,19.09,72,0,12.08,clear sky
421,Gualeguay,AR,-33.1416,-59.3097,61.86,93,0,5.55,clear sky
422,Samarai,PG,-10.6167,150.6667,83.91,75,100,5.06,light rain
423,Moron,AR,-34.6534,-58.6198,69.55,83,0,5.03,clear sky
424,Namatanai,PG,-3.6667,152.4333,81.84,79,100,4.54,moderate rain
425,Maryborough,AU,-25.5333,152.7,85.1,50,87,4.43,overcast clouds
426,Taltal,CL,-25.4,-70.4833,67.06,88,71,3.0,broken clouds
427,Bara,NG,10.3744,10.7288,75.54,18,99,6.08,overcast clouds
428,Abasolo,MX,20.45,-101.5167,41.07,64,1,4.59,clear sky
429,Shitanjing,CN,39.2342,106.3439,32.77,22,1,4.72,clear sky
430,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,14.97,drizzle rain
431,Muros,ES,42.7762,-9.0603,46.8,69,0,5.84,clear sky
432,Sturgeon Bay,US,44.8342,-87.377,7.2,66,100,10.36,overcast clouds
433,Leshukonskoye,RU,64.8989,45.7622,14.4,97,100,1.5,overcast clouds
434,Mundo Nuevo,MX,18.7,-95.5,68.86,64,100,27.47,overcast clouds
435,Hay River,CA,60.8156,-115.7999,-4.02,71,75,5.75,broken clouds
436,Verkhnevilyuysk,RU,63.4453,120.3167,-20.69,94,100,3.49,overcast clouds
437,Amapa,BR,1.0,-52.0,70.93,100,100,1.36,overcast clouds
438,Port Macquarie,AU,-31.4333,152.9167,79.9,40,0,10.22,clear sky
439,Entre Rios,BR,-11.9419,-38.0844,71.28,93,0,3.85,clear sky
440,Nsanje,MW,-16.92,35.262,90.54,46,4,2.15,clear sky
441,Oxelosund,SE,58.6706,17.1015,23.88,86,0,10.36,clear sky
442,Wasilla,US,61.5814,-149.4394,26.15,93,100,4.61,overcast clouds
443,Verkhnyaya Inta,RU,65.9811,60.3094,14.09,95,100,4.5,overcast clouds
444,Namibe,AO,-15.1961,12.1522,72.95,74,80,5.37,broken clouds
445,Canyon,US,34.9803,-101.9188,41.65,43,100,18.79,overcast clouds
446,Ambovombe,MG,-25.1667,46.0833,82.74,61,55,6.91,broken clouds
447,Chau Doc,VN,10.7,105.1167,89.64,50,100,8.14,overcast clouds
448,Halifax,CA,44.6453,-63.5724,-7.6,69,100,26.46,overcast clouds
449,Komsomolskiy,UZ,40.4272,71.7189,52.52,58,72,9.22,broken clouds
